Date,Resource,UsedQty,Action,Qty
2024-06-24,Gloves,65.0,,
2024-06-24,Beakers,38.0,,
2024-06-24,Hydrochloric Acid,74.0,,
2024-06-25,Ethanol,155.0,,
2024-06-25,Gloves,66.0,,
2024-06-25,Beakers,37.0,,
2024-06-25,Hydrochloric Acid,75.0,,
2024-06-26,Ethanol,160.0,,
2024-06-26,Gloves,68.0,,
2024-06-26,Beakers,39.0,,
2024-06-26,Hydrochloric Acid,77.0,,
2024-06-27,Ethanol,165.0,,
2024-06-27,Gloves,70.0,,
2024-06-27,Beakers,40.0,,
2024-06-27,Hydrochloric Acid,79.0,,
2024-06-28,Ethanol,170.0,,
2024-06-28,Gloves,72.0,,
2024-06-28,Beakers,41.0,,
2024-06-28,Hydrochloric Acid,80.0,,
2024-06-29,Ethanol,0.0,,
2024-06-29,Gloves,0.0,,
2024-06-29,Beakers,0.0,,
2024-06-29,Hydrochloric Acid,0.0,,
2024-06-30,Ethanol,10.0,,
2024-06-30,Gloves,0.0,,
2024-06-30,Beakers,0.0,,
2024-06-30,Hydrochloric Acid,0.0,,
2025-07-17,Beakers,5.0,,
2025-07-17,Beakers,5.0,,
2025-07-17,Beakers,5.0,,
2025-07-17,Beakers,5.0,,
2025-07-17,Beakers,5.0,,
2025-07-17,Beakers,5.0,,
2025-07-17,Beakers,5.0,,
2025-07-17 10:04:45,beakers,,use,10.0
2025-07-17 10:04:58,beakers,,use,10.0
2025-07-17 10:05:18,beakers,,use,10.0
2025-07-17 10:05:40,beakers,,use,10.0
2025-07-17 10:06:13,beakers,,return,10.0
2025-07-17 10:06:32,beakers,,use,10.0
2025-07-17 10:06:45,beakers,,return,10.0
2025-07-17 10:43:56,beakers,,use,10.0
2025-07-17 11:34:40,beakers,,use,10.0
2025-07-17 11:34:58,beakers,,return,10.0
2025-07-17 12:15:15,test tubes,,use,10.0
2025-07-17 12:15:45,test tubes,,return,10.0
2025-07-17 12:28:17,test tubes,,use,10.0
2025-07-17 12:58:18,microscope slides,,use,10.0
2025-07-17 12:59:05,microscope slides,,return,20.0
2025-07-17 14:22:38,microscope slides,,use,10.0
